datetime,full_tweet,sentiment
25/3/2022 23:23,@TBInvestigation @FranklinTNPD He been missing damn near a month yall just making an amber alert wtf,0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD this baby been missing since february and you guys just now putting out an amber alert ??? wtf is the point of it if you���re not going to use it !!,0
25/3/2022 23:23,"@TBInvestigation why is an amber alert just now being issued if she���s been missing since february 27th, for almost a whole month??",0
25/3/2022 23:23,"@TBInvestigation @FranklinTNPD A baby has been missing for a MONTH and you���re just now issuing an Amber alert?! I pray he is found safe and unharmed, but this is ridiculous.",0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD Since the 27th?  I'm just getting an amber alert almost a month later?,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD Why has this child been missing so long and just now getting an Amber Alert?,0
25/3/2022 23:22,that amber alert scared tf out of me. i thought my phone was broke for a second.,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD WHY ARE YOU JUST NOW PUTTING OUT AN AMBER ALERT IF THIS CHOKD HAS BEEN MISSING FOR A MONTH????????,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD This amber alert scared me to death,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD Why I'd an amber alert just now being sent he's been missing since Feb? Omg,0
25/3/2022 23:22,I���m mad the amber alert link sent me to twitter.,0
25/3/2022 23:22,When at the bar and everyones phone goes off at the same time. Amber alert https://t.co/GEiikvRYno,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD So why is an Amber Alert just going out!!?? Lord I pray this baby is found safe!����,0
25/3/2022 23:22,I got a amber alert,1
25/3/2022 23:21,If she���s been missing why are we just now getting an amber alert?????? https://t.co/dq5vp7RuX1,0
25/3/2022 23:21,@TBInvestigation @FranklinTNPD Why is this amber alert just going out now?,0
25/3/2022 23:21,Amber Alert notifications ALWAYS scare tf outta me. Every single time,0
25/3/2022 23:21,DID Y���ALL HEAR THAT AMBER ALERT TOO? ��������,0
25/3/2022 23:21,@TBInvestigation @FranklinTNPD I���m on the fckin way amber alert,0
25/3/2022 23:21,@TBInvestigation @FranklinTNPD 3mins late on the amber alert cmon guys,0
25/3/2022 23:21,That amber alert made me jump out of my skin,0
25/3/2022 23:21,Prayers be with the amber alert,0
25/3/2022 23:17,"@AndreaHorwath 
Here's two ginmies Andrea for the election. Cars need both plates in the case of an Amber Alert, think about it, that might be an abducted only hope of being found. That one infuriates more than stupid calory counts in restaurants, they can be wiped clean easily����",1
25/3/2022 22:47,gonna hijack the amber alert system to  inform my roommates that i���m next in line to do laundry,0
25/3/2022 22:00,Two teens have been arrested for abducting a 3-month-old baby prompting an Amber Alert earlier this week.  https://t.co/wU7Ry8h2x4,1
25/3/2022 21:46,@TPSOperations Still? What's the difference between missing child and amber alert,1
25/3/2022 21:41,A new bill headed to the governor's desk fixes that problem and creates a new alert system with broader criteria for missing persons. https://t.co/MiHaDZNGqa,1
25/3/2022 21:28,"This kid in my zoom meeting was talking and his amber alert started going off. The teacher asked if everything was okay and he replied back with, ���Yeah, it���s just a missing kid���",1
25/3/2022 21:22,Amber alert for the ladies.,1
25/3/2022 20:59,"�������� CRYPTO NEWS ALERT! ��������

Nexo and Amber Group executives claim 'exponential' growth in crypto institutional investment

https://t.co/YAsNT9Ca4H

#Africa #Conference #Investments #CryptocurrencyInvesting #Crypto #BTC #ETH #DOGE",1
25/3/2022 20:36,"I saw a cloud of dust? and, boom the car ended up in front of me suddenly,"" Provencher said, adding that she had to think fast to avoid a collision. ""I stopped on the side of the road and I ran to see if there were people inside ��� nobody,""https://t.co/TVlQcLM5hH   @CTVMontreal",0
25/3/2022 20:18,"Kanyen Kinsey Milton, Florida missing boy found safe, Amber Alert��cancelled https://t.co/I6UFXKM1L5",2
25/3/2022 20:11,@bonnie_mp @CoffindafferFBI amber alert needs major reform.  Its ridiculous that Summer Wells has one and Monkey doesn't,0
25/3/2022 20:02,@GreatBluedini4 And an Amber Alert Alert: a gentle warning that your phone is about to stop your heart. ����,0
25/3/2022 20:02,"Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police said Thursday. https://t.co/5FLmFvTtvF",1
25/3/2022 19:28,i���ve been out of town to meet w a client for work the past 2 days i am in HELL������there are caucasians afoot!!! can I self-issue an amber alert,0
25/3/2022 19:13,"@KanikaTolver Using this laptop, I will build a 'lost and found' website for kids, starting here in Kenya and crossing all over Africa. The site will be geared towards kids who have been kidnapped or are just lost. Something like an amber alert for Africa.",2
25/3/2022 18:55,"The amber alert that is used today to find missing children was developed with contribution from Michael���s mother Crystal Dunahee.

Last year, VicPD released an aged-up sketch created to depict Dunahee at age 34, and launched a new online portal for tips.",1
25/3/2022 18:50,@bloodwaIk Im ready for the new amber alert teamtage,0
25/3/2022 18:48,@plentyflavor ������������ nigga talking bout an amber alert,0
25/3/2022 18:43,why you putting out an amber alert over 2 niggas having a squabble? https://t.co/Pf8ta8vcgw,0
25/3/2022 17:54,Amber Alert I Want This Bitch Kid Napped,0
25/3/2022 17:53,@GoodWillsmith @_Euglossine_ amber alert but for euglossine recordings,0
25/3/2022 17:48,"@Hart7405 @GovernorLittle Amber alerts are only issued if they have a car of interest or a license plate����There should be another system,  to alert the public. I have a special place in my heart for the missing,  my niece went missing for 8 months,  but we got her back���",0
25/3/2022 17:33,"@StompTheGOP I didn't know pedants were invited. In that case, it's AMBER alert, not amber alert.

����",0
25/3/2022 17:09,@DonaldVinh Last time we were at these levels and going up we got an amber alert !,0
25/3/2022 16:59,"@waDNR @Sonjia_Warren @TVWnews Two things: 1) locals would have felt a 9.0 earthquake generating 60ft tsunami waves hitting them in 20 min; 2) the EAS would be used primarily, not twitter. Ever try to ignore an amber alert.
Future reference: have notification dept. review the radio show, War of the Worlds.",1
25/3/2022 16:57,"THE AGENCIES AND GOVERNMENT NOW IS FILLED WITH FELONS, EXPECT CRIME. ESPECIALLY AFTER FELON TOM RIDGE ATTEMPTS A NATIONAL CONSOLIDATION WITH SECRET SERVICE. WE WILL AGAIN CHARGE RIDGE IN THE AMBER ALERT CASES. FELONS ARE LOCKED OUT OF SYSTEMS. JF",0
25/3/2022 16:52,Joseph R. Biden: Amber Alert for Michael ���Monkey��� Vaughan - Sign the Petition! https://t.co/3BEQNtRjjv via @Change,0
25/3/2022 16:49,"NOW HHS ARRESTS, MOST ARE GORY KIDNAPPINGS, ROBBERIES AND HOMICIDES. NEXT FRIDAY ARE SECURE FAXES-SSL ENCRYPTION. I HAVE DONE ENOUGH I CAN CLOSE, FORCE-OUT ALL FUNDS DUE, SEPARATE. THE C.I.A. AND G.S.A. AT END CALL WITH SETTLEMENT DETAILS, AMBER ALERT MEANS I MAY EXPAT RETRO. JF",0
25/3/2022 16:43,"ON THE OTHER SIDE IS THE C.I.A. FELON FOR RESEARCH, PAVITT IS TO REPAIR THOSE ERRORS, SAME AS WASHINGTON POST, BOTH ARE FELONS. THE SECRECY AGAINST FIRST ARRESTS IS PART OF THE FRAUD. IN FACT THE CASE IS FIRST AN AMBER ALERT, CHILD HOSTAGE. I HAVE NOT INTEREST-. JF",0
25/3/2022 16:37,"Scary Larry ���� �����������������������������������
@StompTheGOP
I've said it before but I'll say it again. There's amber alerts, and silver alerts... Is there a type of alert for missing Attorney Generals? Because it looks like there needs to be one put out for Merrick Garland.",0
25/3/2022 16:20,"@DRElamaranIPS @aum_arvind @alok24 @myogiadityanath @narendramodi @PMOIndia @CMOfficeUP @UPGovt @dgpup @AmitShah @AmitShahOffice IPS my foot. Go and learn that 1st 72 hours is the most crucial window of finding a missing child and you guys are forming a task 4 months later. Nothing like Amber alert in India. Instead of serving the people, Indian police is busy licking feet of their political masters",0
25/3/2022 16:15,"I've said it before but I'll say it again. There's amber alerts, and silver alerts... Is there a type of alert for missing Attorneys General? Because it looks like there needs to be one put out for Merrick Garland.",0
25/3/2022 16:07,im about to put out an amber alert for @RavenJWeaver,1
25/3/2022 15:53,"@brianbloop2 @JohnRya13591294 @AndrewKnight226 @markwh2001 @stilllearning90 @thegrimbarian @Superbusinesz @BlamesJinds @RandyKite @Peter14306722 @TheGhos72578902 @AlabamaHoshea @1971JimboJ1 @Jimbo12449841 @Satoshi2k21 @LordOfFreedom2 @wanderer_bolton @resiguru @The_Leaver @LeftBehindPoet @UndercoverDane @afewpoints @QuislingT @ShegorReador @fan_vor @LabLostHeHe @David19531501 @mindedmusically @condimentset @ConraddKonnrad @AndrewGarside3 @tit_twatter @NewforestStock @Swen_2017 @EuOutta @JamesNathan_333 @Roblev0 @HWick_Chris @BrunoTheBridge I did not see that but today 'The South of Spain woke up to red-stained buildings and streets, and another amber alert with more heavy rain to come'  (airborne dust from the Sahara) https://t.co/cEvQYuree8",1
25/3/2022 15:17,"@mod_russia .
AMBER ALERT !!

Have you seen this little boy?
Sergey Shoygu

He was last seen in Kremlin's Daycare Center playing ""special military operation"" with the other kids.

If you have any information call:

1-800-IDoNotWantToFallOffAWindow

#StopPutin https://t.co/htHt59nbiY",0
25/3/2022 15:16,@khaoulah_ Send them an amber alert,0
25/3/2022 15:11,Every time I use my face to unlock my phone it sends out an Amber alert!,0
25/3/2022 14:52,AMBER ALERT ON THE CAKES ���� ������������������������������������ @chevymulaaa https://t.co/UtW1TcH5sO,0
25/3/2022 14:49,"@CoffindafferFBI Thank you my friend again for keeping the spotlight where it belongs,LE did drop the ball in the case imo an Amber Alert should of been activated ASAP...Much appreciated @CoffindafferFBI ��������",2
25/3/2022 14:00,"This should be an automatic Amber Alert Response Tool. 

https://t.co/ph8IQZryc9",2
25/3/2022 13:48,@oolon Just admit you don���t know the facts in the case. You sound so ignorant. Meanwhile here���s a link to a psychology journal prepared by a psychologist who is more than qualified to give an opinion on who was the abuser. Spoiler alert- she states it was Amber��� https://t.co/yBWkPfNMe0,0
25/3/2022 13:43,"@donwinslow AMBER ALERT ��������������������
Missing Person���US Attorney General
Last seen in Washington months ago
Suffering from FOMO���Fear Of MAGA Oathkeepers https://t.co/hYD8q5DUPO",0
25/3/2022 13:09,"@nilwxreports I hope we don't get another one of those late-night, peel-me-off-the-ceiling, Amber-alert level cell phone alerts again. My word, all Mom could think as she scrambled to find her phone was that we were being nuked, as we've never had a winter phone alert like that...",0
25/3/2022 13:05,@ripx4nutmeg @lucyallan @PaulEmbery I note the amber warning light but for women it should be a red alert. ����,2
25/3/2022 13:02,Gina DeJesus shares story of survival at Northeast Ohio Amber Alert conference  https://t.co/kJI8NUMOVk,1
25/3/2022 12:41,@CarJohnston LMAO amber alert for the eggs,0
25/3/2022 12:38,@wjz Is the Amber Alert out? Remember black kids don't get the AA unless it's requested. Only white kids get the AA automatically when lost in Baltimore or throughout the counties.,0
25/3/2022 12:38,"@TCBScans Yesss sirrrrr especially when the actual one piece is revealed, at that point yall need to amber alert all of Twitter��������",0
25/3/2022 12:01,"Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police said Thursday. https://t.co/du4YKavrFF",1
25/3/2022 11:51,@CoffindafferFBI So if they know it���s an abduction why haven���t they done the amber alert?,0
25/3/2022 11:49,"AMBER ALERT !!

Have you seen this little boy?
Sergey Shoygu

He was last seen in Kremlin's Daycare Center playing ""special military operation"" with the other kids.

If you have any information call:

1-800-IDoNotWantToFallOffAWindow https://t.co/FzxkpBn27b",1
25/3/2022 11:49,Woke up in the middle of the night and almost had a heart attack because there was an Amber alert issued for a kidnapped child in the county my baby brother lives in and my biggest fear is my asshole stepdad hurting him. Thankfully it was cancelled and not him.,0
25/3/2022 11:45,@Timp211212 @ArnoldJamee Then an amber alert would���ve went out..,1
25/3/2022 11:41,"Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police said Thursday. https://t.co/AtwvLDZXS8",1
25/3/2022 11:27,"The Costa wakes to red-stained buildings and streets, and another amber alert with more heavy rain to come https://t.co/9EsqorH9Av via @SUR_English",1
25/3/2022 10:44,"""I had an amber alert go off, and there were missing posters of Fallon hanging around. Did Aria or Casten send that alarm?""",0
25/3/2022 10:41,2 teen girls arrested in connection with Milwaukee Amber Alert https://t.co/kovgksdlud,1
25/3/2022 10:21,"The fire service has issued an amber wildfire alert and urges farmers to take special care using hot machinery in this warm and dry weather
https://t.co/95dIv5B97t",0
25/3/2022 10:20,Air quality not good in Devizes today. Amber alert. What���s your protocol to alert wiltshire residents of the dangers and mitigations? @wiltscouncil @WiltshireClima1 @DevizesTC https://t.co/lGNOeL3236,0
25/3/2022 9:51,If your visiting @WoodlandTrust #SmithillsEstate this weekend please keep an eye out for fires. Call 999 if you see one. https://t.co/AlZQPQBB0r,2
25/3/2022 9:15,"https://t.co/w4Ob0wBF3g High risk of Heathland fires being caused by disposable BBQs this weekend. The sooner these heathland firebombs are banned from sale, the better. No point trying to enforce bylaws when the fire is raging.",0
25/3/2022 9:07,"The #CostadelSol wakes to red-stained buildings and streets, and another amber alert with more heavy rain to come

The calima ��� carrying #sand from the #Sahara ��� is still here, although weather experts say the rain should become cleaner as the day goes on

https://t.co/qhYVVgugcG",0
25/3/2022 8:44,"Ukraine president presses Biden, NATO for more aid as war enters second month; MPS makes masks optional, starting April 18th;Police say they have arrested two girls in the abduction of a baby in Milwaukee that prompted an Amber Alert this week. @fox6wakeup 430",1
25/3/2022 8:00,"Wildfires have broken out across the country as people enjoy the good weather.
https://t.co/Ntjl9kpw53",1
25/3/2022 7:31,2 teen girls arrested in connection with Milwaukee Amber Alert https://t.co/14GGyO6qrS,1
25/3/2022 7:12,WEATHER - amber alert in place until lunchtime today.  Tune into 93.6FM for the latest with Clare on The Morning Show.  https://t.co/r1870cXsId #CostaDelSol https://t.co/cWcULTqixQ,1
25/3/2022 6:32,"@DanRather @DebbieJ30571240 And, where the hell is he? Should we put out an Amber Alert for Clarence Thomas?",0
25/3/2022 5:16,"Amber alert. If you are under 18, block and report this AJ account ASAP. He is a Putin bot who is a nonce, to make it worse. https://t.co/QbpIdQWmSZ",1
25/3/2022 5:13,"#FLAMBER FLA AMBER Alert issued: KANYEN KINSEY last seen area of 7600 block Buddy Hardy Road, Milton FL wearing fluorescent orange long sleeve jacket yellow lettering on back says HERITAGE PLACE, blue jeans, Nike shoes. May be traveling in White Chevy long-bed diesel pick-up. https://t.co/e9Bo1YnkeQ",1
25/3/2022 5:12,damn that amber alert scared the shit out of me it���s 12am,0
25/3/2022 5:09,But that���s the worst Florida county to do that shit in���. Someone gonna find you before the cops get you and it���s gonna be lights out fr. That Amber alert bout to have some hands thrown like no joke https://t.co/Y6E5mIngvO,1
25/3/2022 5:06,But yo like��� that amber alert.. I literally live like��� 30 minutes from heritage place.. tf y���all got goin on��� like people around here will confront you and beat your ass into the ground before the cops get you like fr��� https://t.co/e1KnHHxryW,1
25/3/2022 5:04,This kind of shit breaks my heart. The amber alert system is designed to traffick victims &amp; was created by someone associated w trafficking (forget name associated w Clinton���s &amp; Haiti) https://t.co/G8qDAp0Bp9,0
25/3/2022 5:04,gee fucking THANKS amber alert for giving me a heart attack at 12am  while i���m asleep. fucking APPRECIATE IT,0
25/3/2022 5:04,Amber Alert: Santa Rosa County FL!! https://t.co/U4EoaX4vXI,1
25/3/2022 5:03,There was a amber alert scared tf out of me https://t.co/ptBvXwRKpA,0
25/3/2022 5:03,EBS of amber alert just now out of Santa Rosa,1
25/3/2022 5:03,damn ths amber alert scared the hell out of me..,0
25/3/2022 5:02,Amber alert scare the shit outta me just now,0
25/3/2022 5:01,u know the chick from amber alert would be fucking insufferable about ukraine,0
25/3/2022 4:55,"@mzkarmaD @CoffindafferFBI I agree LE hasn���t forgotten MV &amp; know they must be working very hard to find him. In the above tweet I expressed concern over what appeared as LE ignoring the public���s outcry over the lack of an AMBER alert. Now, 2 months after the original tweet, I see the case very differently.",1
25/3/2022 4:27,"FDLE is in the process of issuing a Florida AMBER Alert out of Santa Rosa County, Florida.  More information to follow soon. #FLAMBER",1
25/3/2022 4:02,@NCTsmtown_DREAM @SpotifyKpop @SpotifyKR I thought this was an amber alert ����,1
25/3/2022 3:50,"AMBER ALERT for Blue Green algae on the Namoi River at Walgett from test results taken 10/3/22:
""Blue-green algae may be multiplying and the water may have a green tinge and musty or organic taste and odour. 1/2",1
25/3/2022 3:19,"@EGRockwell @bonnie_mp I disagreed at the time and I disagree now because the criteria is subjective and the alert they issued, which was weak compared to an Amber, required same criteria.",2
25/3/2022 2:57,Anyone seen Pepi? Put out an amber alert.,2
25/3/2022 2:50,@bonnie_mp Terrific question. That ship seems to have sailed probably due to staleness of initial missing report. An injustice to #michaelvaughan in my opinion. He deserved an Amber Alert immediately. ISP dropped the ball.  I will not back off of that.,1
26/3/2022 23:59,"There should be a Amber Alert across Canada on April 1, for theft of Canadians due to NDP/Liberal Carbon tax.",1
26/3/2022 23:59,"Today's Amber Alert in BC has been cancelled.

https://t.co/vvNRrB8Fxn",1
26/3/2022 23:59,"@rcmpgrcpolice @BCRCMPMedia it's great that you have the amber alert system, and that it worked. but you missed adding the height (and/or weight) in metric. https://t.co/0JAuG0x7Gs",2
26/3/2022 23:57,"Amber Alert in northern B.C. cancelled, suspect arrested in Ontario, RCMP say https://t.co/vwXKVXfkrX",1
26/3/2022 23:57,"So glad to hear they have been found safe, in Ontario. Amber Alert for the win! ���� https://t.co/ImblqSnSVE",2
26/3/2022 23:56,@Kristy91808800 These children were found safely in Ontario - amber alert now cancelled,1
26/3/2022 23:56,"tell me why i thought we got nuked this morning, but it was ���just��� an amber alert ���� got me hyped for no reason",0
26/3/2022 23:55,Amber Alert for two missing children stood down after family found safe in Ontario https://t.co/gmo3MVn3Ge https://t.co/OrY9pSedWC,1
26/3/2022 23:55,Subjects of Fort St. John Amber Alert found safe in Ontario https://t.co/lhw8CItUjL #cityofpg https://t.co/Pv5BqUauGN,1
26/3/2022 23:55,"Amber Alert in northern B.C. cancelled, suspect arrested in Ontario, RCMP say https://t.co/DRz8Q2NdNd",1
26/3/2022 23:55,UPDATE: Amber Alert cancelled - https://t.co/73JUGonfuJ https://t.co/daXxBEw2Is,1
26/3/2022 23:54,"**UPDATE** Mother and Children have been located, suspect is in custody! https://t.co/DWSmWKd0KC",1
26/3/2022 23:54,"Amber Alert in northern B.C. cancelled, suspect arrested in Ontario, RCMP say https://t.co/q1t2gQamWB",1
